set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1236.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.03m (from 134@byaki_09.byaki at 627.32m to 5@byaki_01.byaki at 615.29m)\nnorth-south range: 242.48m (from 84@byaki_06.byaki at 5077987.45m to 145@byaki_01.byaki at 5077744.97m)\neast-west range: 379.78m (from 122@byaki_09.byaki at 1482605.78m to 0@byaki_01.byaki at 1482226.00m)\nnumber of shots: 2427\nnumber of stations: 2435"
xth_cp_data_tree_insert 21 1 1 byaki byaki "Гурьевские каменоломни" "\_\_\_\_\_\_\_\_\_\_ \_\_\_\_\_\_\_\_\_\_\_" "length: 1236.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.03m (from 134@byaki_09.byaki at 627.32m to 5@byaki_01.byaki at 615.29m)\nnorth-south range: 242.48m (from 84@byaki_06.byaki at 5077987.45m to 145@byaki_01.byaki at 5077744.97m)\neast-west range: 379.78m (from 122@byaki_09.byaki at 1482605.78m to 0@byaki_01.byaki at 1482226.00m)\nnumber of shots: 2427\nnumber of stations: 2435"
xth_cp_data_tree_insert 24 21 2 byaki_01 byaki_01.byaki "byaki 01" "byaki 01" "length: 140.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.71m (from 0@byaki_01.byaki at 619.00m to 5@byaki_01.byaki at 615.29m)\nnorth-south range: 34.96m (from 148@byaki_01.byaki at 5077779.93m to 145@byaki_01.byaki at 5077744.97m)\neast-west range: 79.24m (from 146@byaki_01.byaki at 1482305.24m to 0@byaki_01.byaki at 1482226.00m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 28 21 2 byaki_02 byaki_02.byaki "byaki 02" "byaki 02" "length: 276.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.17m (from 239@byaki_02.byaki at 620.58m to 24@byaki_02.byaki at 616.41m)\nnorth-south range: 108.68m (from 239@byaki_02.byaki at 5077888.61m to 148@byaki_02.byaki at 5077779.93m)\neast-west range: 186.85m (from 42@byaki_02.byaki at 1482471.76m to 148@byaki_02.byaki at 1482284.91m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 32 21 2 byaki_03 byaki_03.byaki "byaki 03" "byaki 03" "length: 27.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.75m (from 43@byaki_03.byaki at 621.13m to 42@byaki_03.byaki at 620.38m)\nnorth-south range: 15.92m (from 42@byaki_03.byaki at 5077881.80m to 289@byaki_03.byaki at 5077865.88m)\neast-west range: 22.33m (from 289@byaki_03.byaki at 1482494.09m to 42@byaki_03.byaki at 1482471.76m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 36 21 2 byaki_04 byaki_04.byaki "byaki 04" "byaki 04" "length: 127.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.69m (from 239@byaki_04.byaki at 620.58m to 320@byaki_04.byaki at 616.89m)\nnorth-south range: 53.20m (from 321@byaki_04.byaki at 5077941.81m to 239@byaki_04.byaki at 5077888.61m)\neast-west range: 74.67m (from 291@byaki_04.byaki at 1482477.31m to 320@byaki_04.byaki at 1482402.64m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 40 21 2 byaki_05 byaki_05.byaki "byaki 05" "byaki 05" "length: 121.84m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.49m (from 320@byaki_05.byaki at 616.89m to 61@byaki_05.byaki at 615.40m)\nnorth-south range: 32.66m (from 70@byaki_05.byaki at 5077971.17m to 54@byaki_05.byaki at 5077938.51m)\neast-west range: 33.92m (from 352@byaki_05.byaki at 1482430.37m to 54@byaki_05.byaki at 1482396.45m)\nnumber of shots: 531\nnumber of stations: 532"
xth_cp_data_tree_insert 44 21 2 byaki_06 byaki_06.byaki "byaki 06" "byaki 06" "length: 59.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.55m (from 78@byaki_06.byaki at 617.95m to 77@byaki_06.byaki at 616.40m)\nnorth-south range: 23.10m (from 84@byaki_06.byaki at 5077987.45m to 71@byaki_06.byaki at 5077964.35m)\neast-west range: 12.32m (from 75@byaki_06.byaki at 1482442.69m to 352@byaki_06.byaki at 1482430.37m)\nnumber of shots: 423\nnumber of stations: 424"
xth_cp_data_tree_insert 48 21 2 byaki_07 byaki_07.byaki "byaki 07" "byaki 07" "length: 22.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.63m (from 85@byaki_07.byaki at 617.41m to 86@byaki_07.byaki at 616.78m)\nnorth-south range: 12.32m (from 86@byaki_07.byaki at 5077986.41m to 351@byaki_07.byaki at 5077974.09m)\neast-west range: 11.10m (from 85@byaki_07.byaki at 1482434.72m to 88@byaki_07.byaki at 1482423.62m)\nnumber of shots: 101\nnumber of stations: 102"
xth_cp_data_tree_insert 52 21 2 byaki_08 byaki_08.byaki "byaki 08" "byaki 08" "length: 224.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.82m (from 239@byaki_08.byaki at 620.58m to 97@byaki_08.byaki at 615.76m)\nnorth-south range: 88.44m (from 350@byaki_08.byaki at 5077977.05m to 239@byaki_08.byaki at 5077888.61m)\neast-west range: 72.25m (from 107@byaki_08.byaki at 1482473.46m to 97@byaki_08.byaki at 1482401.21m)\nnumber of shots: 406\nnumber of stations: 407"
